date,open,high,low,close,volume
2022-02-14T14:30:00.000Z,167.26,168.48,167.15,168.185,57045.0
2022-02-14T14:40:00.000Z,168.195,168.91,167.61,168.875,14997.0
2022-02-14T14:50:00.000Z,168.86,168.975,168.23,168.35,20844.0
2022-02-14T15:00:00.000Z,168.41,168.43,167.59,168.03,11909.0
2022-02-14T15:10:00.000Z,168.015,168.59,167.87,168.585,41426.0
2022-02-14T15:20:00.000Z,168.51,168.765,168.04,168.445,24858.0
2022-02-14T15:30:00.000Z,168.435,168.6,167.735,167.97,23499.0
2022-02-14T15:40:00.000Z,167.955,168.55,167.84,168.545,24756.0
2022-02-14T15:50:00.000Z,168.54,168.67,167.78,167.86,28296.0
2022-02-14T16:00:00.000Z,167.885,168.47,167.81,168.3,25894.0
2022-02-14T16:10:00.000Z,168.285,168.89,167.98,168.78,23811.0
2022-02-14T16:20:00.000Z,168.79,169.155,168.55,168.98,31295.0
2022-02-14T16:30:00.000Z,169.0,169.19,168.57,168.75,25948.0
2022-02-14T16:40:00.000Z,168.775,169.11,168.71,169.1,16509.0
2022-02-14T16:50:00.000Z,169.105,169.16,168.59,168.87,16280.0
2022-02-14T17:00:00.000Z,168.875,169.325,168.725,168.945,15146.0
2022-02-14T17:10:00.000Z,168.975,169.32,168.94,169.075,16618.0
2022-02-14T17:20:00.000Z,169.06,169.27,169.045,169.305,17334.0
2022-02-14T17:30:00.000Z,169.33,169.46,169.07,169.17,18498.0
2022-02-14T17:40:00.000Z,169.165,169.37,169.08,169.355,16210.0
2022-02-14T17:50:00.000Z,169.33,169.42,169.1,169.285,12408.0
2022-02-14T18:00:00.000Z,169.28,169.545,169.09,169.43,14356.0
2022-02-14T18:10:00.000Z,169.425,169.54,169.27,169.47,8979.0
2022-02-14T18:20:00.000Z,169.47,169.49,168.86,168.97,12492.0
2022-02-14T18:30:00.000Z,168.94,168.96,168.605,168.7,14167.0
2022-02-14T18:40:00.000Z,168.7,168.775,168.13,168.21,24510.0
2022-02-14T18:50:00.000Z,168.205,168.27,166.89,166.91,38907.0
2022-02-14T19:00:00.000Z,166.905,167.235,166.66,166.965,27432.0
2022-02-14T19:10:00.000Z,166.96,167.18,166.62,167.075,17374.0
2022-02-14T19:20:00.000Z,167.095,168.125,166.57,167.505,17053.0
2022-02-14T19:30:00.000Z,167.425,168.085,167.02,167.85,22757.0
2022-02-14T19:40:00.000Z,167.86,168.105,167.62,167.795,17597.0
2022-02-14T19:50:00.000Z,167.79,168.555,167.76,168.14,12080.0
2022-02-14T20:00:00.000Z,168.17,168.36,167.75,168.28,13338.0
2022-02-14T20:10:00.000Z,168.26,168.73,167.98,168.39,18274.0
2022-02-14T20:20:00.000Z,168.395,169.115,168.1,168.54,24475.0
2022-02-14T20:30:00.000Z,168.53,168.99,168.44,168.86,54255.0
2022-02-14T20:40:00.000Z,168.865,169.3,168.49,169.06,52203.0
2022-02-14T20:50:00.000Z,168.74,168.97,167.76,168.94,201364.0
2022-02-14T21:00:00.000Z,168.94,168.94,168.94,168.94,0.0
2022-02-15T14:30:00.000Z,170.95,171.15,170.265,170.865,81235.0
2022-02-15T14:40:00.000Z,170.89,171.45,170.7,171.1,26801.0
2022-02-15T14:50:00.000Z,171.035,171.22,170.68,170.88,44730.0
2022-02-15T15:00:00.000Z,170.9,171.02,170.5,170.79,24832.0
2022-02-15T15:10:00.000Z,170.77,171.175,170.615,170.98,31343.0
2022-02-15T15:20:00.000Z,170.98,171.17,170.72,171.07,16114.0
2022-02-15T15:30:00.000Z,171.11,171.17,170.74,170.9,16261.0
2022-02-15T15:40:00.000Z,170.91,171.355,170.91,171.315,18527.0
2022-02-15T15:50:00.000Z,171.305,171.355,170.93,171.18,21228.0
2022-02-15T16:00:00.000Z,171.19,171.385,171.07,171.36,14860.0
2022-02-15T16:10:00.000Z,171.36,171.58,171.22,171.51,22061.0
2022-02-15T16:20:00.000Z,171.51,171.64,171.35,171.465,25444.0
2022-02-15T16:30:00.000Z,171.465,171.68,171.425,171.56,20441.0
2022-02-15T16:40:00.000Z,171.535,171.57,171.385,171.465,14094.0
2022-02-15T16:50:00.000Z,171.485,171.705,171.37,171.52,26112.0
2022-02-15T17:00:00.000Z,171.555,171.645,171.25,171.275,20968.0
2022-02-15T17:10:00.000Z,171.28,171.32,170.84,170.98,24113.0
2022-02-15T17:20:00.000Z,170.99,170.99,170.675,170.875,12540.0
2022-02-15T17:30:00.000Z,170.875,171.005,170.755,170.805,13452.0
2022-02-15T17:40:00.000Z,170.805,170.835,170.37,170.385,14482.0
2022-02-15T17:50:00.000Z,170.36,170.61,170.36,170.56,30892.0
2022-02-15T18:00:00.000Z,170.565,171.0,170.53,170.97,11321.0
2022-02-15T18:10:00.000Z,170.97,171.2,170.95,171.155,15868.0
2022-02-15T18:20:00.000Z,171.17,171.95,171.155,171.84,32425.0
2022-02-15T18:30:00.000Z,171.86,172.03,171.655,171.71,21268.0
2022-02-15T18:40:00.000Z,171.73,171.81,171.59,171.73,16817.0
2022-02-15T18:50:00.000Z,171.735,171.83,171.64,171.76,14782.0
2022-02-15T19:00:00.000Z,171.775,171.865,171.39,171.59,18634.0
2022-02-15T19:10:00.000Z,171.58,171.86,171.57,171.805,15383.0
2022-02-15T19:20:00.000Z,171.805,171.88,171.745,171.815,14274.0
2022-02-15T19:30:00.000Z,171.825,171.96,171.7,171.945,14182.0
2022-02-15T19:40:00.000Z,171.93,172.27,171.795,172.02,35237.0
2022-02-15T19:50:00.000Z,172.005,172.04,171.75,171.96,17338.0
2022-02-15T20:00:00.000Z,171.99,172.31,171.96,172.29,35882.0
2022-02-15T20:10:00.000Z,172.28,172.34,172.025,172.245,35137.0
2022-02-15T20:20:00.000Z,172.245,172.29,171.98,172.185,39147.0
2022-02-15T20:30:00.000Z,172.19,172.2,171.83,171.95,47158.0
2022-02-15T20:40:00.000Z,171.94,172.295,171.765,172.15,39410.0
2022-02-15T20:50:00.000Z,172.155,172.905,172.14,172.745,126737.0
2022-02-15T21:00:00.000Z,172.67,172.67,172.67,172.67,100.0
2022-02-16T14:30:00.000Z,171.8,172.31,170.77,170.995,54386.0
2022-02-16T14:40:00.000Z,171.0,171.2,170.5,170.68,50172.0
2022-02-16T14:50:00.000Z,170.67,170.725,170.06,170.58,36930.0
2022-02-16T15:00:00.000Z,170.57,170.7,170.315,170.53,23751.0
2022-02-16T15:10:00.000Z,170.525,170.72,170.28,170.55,34255.0
2022-02-16T15:20:00.000Z,170.545,170.775,170.51,170.735,23468.0
2022-02-16T15:30:00.000Z,170.67,170.84,170.55,170.63,25164.0
2022-02-16T15:40:00.000Z,170.62,171.02,170.55,171.0,24363.0
2022-02-16T15:50:00.000Z,170.995,171.215,170.92,171.035,19942.0
2022-02-16T16:00:00.000Z,171.05,171.175,170.885,171.01,11465.0
2022-02-16T16:10:00.000Z,171.015,171.04,170.41,170.41,17052.0
2022-02-16T16:20:00.000Z,170.415,170.88,170.365,170.87,14182.0
2022-02-16T16:30:00.000Z,170.83,170.93,170.745,170.84,10589.0
2022-02-16T16:40:00.000Z,170.85,170.94,170.74,170.86,10135.0
2022-02-16T16:50:00.000Z,170.87,171.125,170.87,171.085,16463.0
2022-02-16T17:00:00.000Z,171.11,171.405,171.055,171.16,18002.0
2022-02-16T17:10:00.000Z,171.165,171.205,170.84,170.84,9630.0
2022-02-16T17:20:00.000Z,170.855,171.025,170.835,170.87,8461.0
2022-02-16T17:30:00.000Z,170.86,170.86,170.22,170.5,25885.0
2022-02-16T17:40:00.000Z,170.5,170.72,170.49,170.63,14111.0
2022-02-16T17:50:00.000Z,170.64,170.775,170.59,170.685,9396.0
2022-02-16T18:00:00.000Z,170.66,170.76,170.575,170.735,9661.0
2022-02-16T18:10:00.000Z,170.735,170.845,170.605,170.79,8181.0
2022-02-16T18:20:00.000Z,170.79,170.895,170.74,170.845,6621.0
2022-02-16T18:30:00.000Z,170.865,170.865,170.62,170.665,9631.0
2022-02-16T18:40:00.000Z,170.655,170.805,170.55,170.7,11668.0
2022-02-16T18:50:00.000Z,170.725,170.87,170.61,170.84,7161.0
2022-02-16T19:00:00.000Z,170.765,171.79,170.57,171.55,29832.0
2022-02-16T19:10:00.000Z,171.555,171.9,171.37,171.83,14203.0
2022-02-16T19:20:00.000Z,171.835,172.475,171.73,172.42,23673.0
2022-02-16T19:30:00.000Z,172.42,172.82,172.23,172.29,31393.0
2022-02-16T19:40:00.000Z,172.295,172.36,172.0,172.1,27575.0
2022-02-16T19:50:00.000Z,172.095,172.87,172.095,172.86,30358.0
2022-02-16T20:00:00.000Z,172.89,173.33,172.8,173.15,46602.0
2022-02-16T20:10:00.000Z,173.175,173.19,172.925,173.12,51014.0
2022-02-16T20:20:00.000Z,173.11,173.175,172.885,173.135,29265.0
2022-02-16T20:30:00.000Z,173.145,173.165,172.635,173.15,22434.0
2022-02-16T20:40:00.000Z,173.165,173.18,172.83,173.055,29112.0
2022-02-16T20:50:00.000Z,173.06,173.14,172.355,172.49,60395.0
2022-02-16T21:00:00.000Z,172.49,172.49,172.49,172.49,0.0
2022-02-17T14:30:00.000Z,171.02,171.675,170.765,171.655,54962.0
2022-02-17T14:40:00.000Z,171.645,171.705,171.22,171.305,57722.0
2022-02-17T14:50:00.000Z,171.315,171.47,171.04,171.2,49045.0
2022-02-17T15:00:00.000Z,171.21,171.76,171.05,171.68,35135.0
2022-02-17T15:10:00.000Z,171.69,171.87,171.04,171.055,50345.0
2022-02-17T15:20:00.000Z,171.075,171.17,170.86,170.92,84315.0
2022-02-17T15:30:00.000Z,170.915,171.325,170.875,171.23,37487.0
2022-02-17T15:40:00.000Z,171.23,171.555,171.105,171.5,36522.0
2022-02-17T15:50:00.000Z,171.515,171.615,171.31,171.35,25543.0
2022-02-17T16:00:00.000Z,171.325,171.47,171.215,171.22,17703.0
2022-02-17T16:10:00.000Z,171.215,171.5,171.215,171.43,22189.0
2022-02-17T16:20:00.000Z,171.435,171.435,171.165,171.305,22020.0
2022-02-17T16:30:00.000Z,171.3,171.375,171.04,171.06,15814.0
2022-02-17T16:40:00.000Z,171.095,171.475,171.0,171.48,14037.0
2022-02-17T16:50:00.000Z,171.47,171.58,171.2,171.2,26712.0
2022-02-17T17:00:00.000Z,171.2,171.25,170.87,170.94,19075.0
2022-02-17T17:10:00.000Z,170.94,171.01,170.79,170.97,10278.0
2022-02-17T17:20:00.000Z,170.96,171.155,170.92,171.04,15506.0
2022-02-17T17:30:00.000Z,171.05,171.165,170.86,170.895,8939.0
2022-02-17T17:40:00.000Z,170.89,171.06,170.79,170.97,13922.0
2022-02-17T17:50:00.000Z,170.975,171.05,170.885,170.99,13009.0
2022-02-17T18:00:00.000Z,170.98,171.06,170.72,170.75,15149.0
2022-02-17T18:10:00.000Z,170.74,170.76,170.48,170.585,22643.0
2022-02-17T18:20:00.000Z,170.6,170.66,170.41,170.65,18457.0
2022-02-17T18:30:00.000Z,170.62,170.71,170.435,170.435,18064.0
2022-02-17T18:40:00.000Z,170.435,170.455,170.23,170.22,34029.0
2022-02-17T18:50:00.000Z,170.215,170.44,170.195,170.43,20642.0
2022-02-17T19:00:00.000Z,170.425,170.425,170.095,170.175,20678.0
2022-02-17T19:10:00.000Z,170.195,170.27,170.085,170.165,12513.0
2022-02-17T19:20:00.000Z,170.15,170.17,169.78,169.81,16535.0
2022-02-17T19:30:00.000Z,169.8,169.83,169.315,169.435,45036.0
2022-02-17T19:40:00.000Z,169.455,169.675,169.325,169.57,33348.0
2022-02-17T19:50:00.000Z,169.57,169.705,169.39,169.52,32811.0
2022-02-17T20:00:00.000Z,169.525,169.55,169.1,169.1,25549.0
2022-02-17T20:10:00.000Z,169.09,169.18,168.9,169.18,33353.0
2022-02-17T20:20:00.000Z,169.18,169.335,169.075,169.215,22658.0
2022-02-17T20:30:00.000Z,169.21,169.43,168.96,169.335,36798.0
2022-02-17T20:40:00.000Z,169.32,169.535,169.07,169.265,50249.0
2022-02-17T20:50:00.000Z,169.295,169.33,168.49,168.92,123082.0
2022-02-17T21:00:00.000Z,168.92,168.92,168.92,168.92,0.0
2022-02-18T14:30:00.000Z,169.87,170.535,168.93,168.945,51359.0
2022-02-18T14:40:00.000Z,168.9,169.035,167.97,168.245,28586.0
2022-02-18T14:50:00.000Z,168.3,169.035,168.2,169.02,30216.0
2022-02-18T15:00:00.000Z,169.04,169.095,168.42,168.47,34665.0
2022-02-18T15:10:00.000Z,168.485,168.86,168.28,168.655,26194.0
2022-02-18T15:20:00.000Z,168.65,168.765,168.35,168.53,17617.0
2022-02-18T15:30:00.000Z,168.49,168.495,167.77,167.825,31182.0
2022-02-18T15:40:00.000Z,167.83,168.275,167.685,167.945,29635.0
2022-02-18T15:50:00.000Z,167.93,168.26,167.805,168.06,23963.0
2022-02-18T16:00:00.000Z,168.05,168.15,167.38,167.545,28763.0
2022-02-18T16:10:00.000Z,167.52,167.845,167.29,167.81,31439.0
2022-02-18T16:20:00.000Z,167.805,168.215,167.785,168.125,21738.0
2022-02-18T16:30:00.000Z,168.115,168.26,167.87,168.17,23397.0
2022-02-18T16:40:00.000Z,168.15,168.345,167.86,167.87,20877.0
2022-02-18T16:50:00.000Z,167.865,167.865,167.21,167.31,22651.0
2022-02-18T17:00:00.000Z,167.355,167.585,167.23,167.59,20503.0
2022-02-18T17:10:00.000Z,167.57,168.07,167.5,167.86,18292.0
2022-02-18T17:20:00.000Z,167.865,167.925,167.575,167.695,20640.0
2022-02-18T17:30:00.000Z,167.695,167.78,166.89,166.97,23616.0
2022-02-18T17:40:00.000Z,166.965,167.09,166.74,166.94,20348.0
2022-02-18T17:50:00.000Z,166.895,166.99,166.635,166.65,16461.0
2022-02-18T18:00:00.000Z,166.67,166.795,166.4,166.64,23433.0
2022-02-18T18:10:00.000Z,166.64,166.64,166.25,166.29,19834.0
2022-02-18T18:20:00.000Z,166.285,166.61,166.21,166.35,14056.0
2022-02-18T18:30:00.000Z,166.35,166.74,166.3,166.72,13471.0
2022-02-18T18:40:00.000Z,166.71,167.055,166.57,167.03,14397.0
2022-02-18T18:50:00.000Z,167.005,167.29,166.97,167.06,20455.0
2022-02-18T19:00:00.000Z,167.06,167.33,167.06,167.205,9610.0
2022-02-18T19:10:00.000Z,167.205,167.43,167.055,167.43,14451.0
2022-02-18T19:20:00.000Z,167.42,168.09,167.375,168.04,21870.0
2022-02-18T19:30:00.000Z,168.02,168.6,168.015,168.245,42896.0
2022-02-18T19:40:00.000Z,168.25,168.255,167.77,167.8,19542.0
2022-02-18T19:50:00.000Z,167.8,168.47,167.71,168.28,31136.0
2022-02-18T20:00:00.000Z,168.295,168.64,167.86,168.075,27387.0
2022-02-18T20:10:00.000Z,168.135,168.32,167.345,167.365,24787.0
2022-02-18T20:20:00.000Z,167.385,167.63,167.29,167.365,24871.0
2022-02-18T20:30:00.000Z,167.365,167.365,166.78,167.11,57792.0
2022-02-18T20:40:00.000Z,167.105,167.845,167.105,167.72,30634.0
2022-02-18T20:50:00.000Z,167.83,167.83,166.99,167.175,70850.0
2022-02-18T21:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T14:30:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T14:40:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T14:50:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T15:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T15:10:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T15:20:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T15:30:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T15:40:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T15:50:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T16:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T16:10:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T16:20:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T16:30:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T16:40:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T16:50:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T17:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T17:10:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T17:20:00.000Z,167.175,167.175,167.175,167.175,0.0
