date,open,high,low,close,volume
2022-02-21T17:30:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T17:40:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T17:50:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T18:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T18:10:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T18:20:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T18:30:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T18:40:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T18:50:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T19:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T19:10:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T19:20:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T19:30:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T19:40:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T19:50:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T20:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T20:10:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T20:20:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T20:30:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T20:40:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T20:50:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-21T21:00:00.000Z,167.175,167.175,167.175,167.175,0.0
2022-02-22T14:30:00.000Z,165.095,165.455,163.86,164.54,101520.0
2022-02-22T14:40:00.000Z,164.54,165.89,164.38,165.87,89219.0
2022-02-22T14:50:00.000Z,165.875,166.49,165.61,165.7,71175.0
2022-02-22T15:00:00.000Z,165.725,165.78,165.05,165.6,45644.0
2022-02-22T15:10:00.000Z,165.58,166.2,165.43,166.075,35278.0
2022-02-22T15:20:00.000Z,166.07,166.66,165.89,166.64,24343.0
2022-02-22T15:30:00.000Z,166.65,166.67,165.79,165.76,25732.0
2022-02-22T15:40:00.000Z,165.74,165.9,165.11,165.36,35466.0
2022-02-22T15:50:00.000Z,165.33,165.34,164.6,164.665,40053.0
2022-02-22T16:00:00.000Z,164.67,164.93,164.635,164.735,26097.0
2022-02-22T16:10:00.000Z,164.73,164.945,164.62,164.83,33061.0
2022-02-22T16:20:00.000Z,164.785,165.0,164.45,164.55,39065.0
2022-02-22T16:30:00.000Z,164.55,164.95,164.51,164.88,27694.0
2022-02-22T16:40:00.000Z,164.9,165.22,164.79,165.09,20499.0
2022-02-22T16:50:00.000Z,165.095,165.32,164.445,164.695,35442.0
2022-02-22T17:00:00.000Z,164.685,165.01,164.605,164.87,21259.0
2022-02-22T17:10:00.000Z,164.87,164.89,164.455,164.47,55261.0
2022-02-22T17:20:00.000Z,164.485,164.69,164.35,164.405,33299.0
2022-02-22T17:30:00.000Z,164.4,164.58,164.16,164.45,17633.0
2022-02-22T17:40:00.000Z,164.44,164.49,163.93,164.02,16947.0
2022-02-22T17:50:00.000Z,164.05,164.23,163.9,164.085,29572.0
2022-02-22T18:00:00.000Z,164.1,164.265,163.885,164.165,15375.0
2022-02-22T18:10:00.000Z,164.165,164.35,163.6,163.775,20127.0
2022-02-22T18:20:00.000Z,163.775,163.995,163.76,163.905,24250.0
2022-02-22T18:30:00.000Z,163.89,164.01,163.77,163.8,14762.0
2022-02-22T18:40:00.000Z,163.795,163.91,163.395,163.455,21557.0
2022-02-22T18:50:00.000Z,163.47,163.51,162.72,162.93,35935.0
2022-02-22T19:00:00.000Z,162.93,162.975,162.24,162.245,44118.0
2022-02-22T19:10:00.000Z,162.27,162.935,162.155,162.7,37536.0
2022-02-22T19:20:00.000Z,162.705,163.41,162.27,163.35,25093.0
2022-02-22T19:30:00.000Z,163.33,163.86,163.065,163.42,18642.0
2022-02-22T19:40:00.000Z,163.395,163.86,162.8,163.82,37771.0
2022-02-22T19:50:00.000Z,163.825,164.45,163.825,164.15,37466.0
2022-02-22T20:00:00.000Z,164.205,165.27,164.205,164.8,49277.0
2022-02-22T20:10:00.000Z,164.8,165.34,164.735,164.915,27171.0
2022-02-22T20:20:00.000Z,164.88,165.34,164.67,165.125,31226.0
2022-02-22T20:30:00.000Z,165.11,165.16,164.685,165.145,22433.0
2022-02-22T20:40:00.000Z,165.145,165.21,164.2,164.26,30739.0
2022-02-22T20:50:00.000Z,164.265,164.385,163.49,164.38,66843.0
2022-02-22T21:00:00.000Z,164.38,164.38,164.38,164.38,0.0
2022-02-23T14:30:00.000Z,165.565,166.15,165.18,165.75,55308.0
2022-02-23T14:40:00.000Z,165.78,165.97,165.11,165.14,41234.0
2022-02-23T14:50:00.000Z,165.155,165.155,164.425,164.52,36765.0
2022-02-23T15:00:00.000Z,164.525,164.58,163.98,164.09,44450.0
2022-02-23T15:10:00.000Z,164.105,164.59,164.09,164.45,20762.0
2022-02-23T15:20:00.000Z,164.445,164.65,163.73,163.89,41534.0
2022-02-23T15:30:00.000Z,163.89,164.215,163.665,163.97,34427.0
2022-02-23T15:40:00.000Z,163.96,163.99,163.58,163.585,19422.0
2022-02-23T15:50:00.000Z,163.56,163.865,163.345,163.48,22744.0
2022-02-23T16:00:00.000Z,163.455,163.57,162.95,163.13,21298.0
2022-02-23T16:10:00.000Z,163.13,163.32,162.87,163.12,23130.0
2022-02-23T16:20:00.000Z,163.1,163.155,162.82,162.925,31881.0
2022-02-23T16:30:00.000Z,162.925,163.48,162.78,163.345,31139.0
2022-02-23T16:40:00.000Z,163.36,163.46,163.1,163.37,25552.0
2022-02-23T16:50:00.000Z,163.355,163.97,163.3,163.83,31941.0
2022-02-23T17:00:00.000Z,163.835,164.065,163.64,164.065,17904.0
2022-02-23T17:10:00.000Z,164.065,164.335,163.84,164.3,15741.0
2022-02-23T17:20:00.000Z,164.315,164.45,164.225,164.295,15495.0
2022-02-23T17:30:00.000Z,164.3,164.375,163.795,163.865,9996.0
2022-02-23T17:40:00.000Z,163.865,164.0,163.63,163.61,25164.0
2022-02-23T17:50:00.000Z,163.605,163.665,163.19,163.305,19376.0
2022-02-23T18:00:00.000Z,163.3,163.3,162.85,163.01,10418.0
2022-02-23T18:10:00.000Z,163.01,163.055,162.285,162.285,18018.0
2022-02-23T18:20:00.000Z,162.28,162.475,162.08,162.15,41938.0
2022-02-23T18:30:00.000Z,162.165,162.39,161.82,162.31,29392.0
2022-02-23T18:40:00.000Z,162.31,162.635,162.18,162.53,31328.0
2022-02-23T18:50:00.000Z,162.55,162.585,161.94,162.2,30070.0
2022-02-23T19:00:00.000Z,162.195,162.43,161.8,162.2,24503.0
2022-02-23T19:10:00.000Z,162.2,162.31,161.87,162.11,10664.0
2022-02-23T19:20:00.000Z,162.1,162.17,161.335,161.43,43403.0
2022-02-23T19:30:00.000Z,161.44,161.58,161.18,161.225,16795.0
2022-02-23T19:40:00.000Z,161.23,161.315,160.7,161.1,24771.0
2022-02-23T19:50:00.000Z,161.04,161.17,160.845,160.96,17864.0
2022-02-23T20:00:00.000Z,160.95,161.065,160.4,160.55,26812.0
2022-02-23T20:10:00.000Z,160.55,160.685,160.35,160.46,37667.0
2022-02-23T20:20:00.000Z,160.475,160.91,160.29,160.81,42177.0
2022-02-23T20:30:00.000Z,160.765,160.98,160.495,160.5,43768.0
2022-02-23T20:40:00.000Z,160.465,160.685,160.03,160.04,61938.0
2022-02-23T20:50:00.000Z,160.05,160.405,159.75,160.15,175634.0
2022-02-23T21:00:00.000Z,160.15,160.15,160.15,160.15,0.0
2022-02-24T14:30:00.000Z,152.57,155.7,152.1,155.7,174515.0
2022-02-24T14:40:00.000Z,155.485,156.46,154.68,156.46,50275.0
2022-02-24T14:50:00.000Z,156.51,156.875,155.82,156.49,55138.0
2022-02-24T15:00:00.000Z,156.48,156.5,155.475,155.935,73635.0
2022-02-24T15:10:00.000Z,155.925,157.42,155.71,157.32,100156.0
2022-02-24T15:20:00.000Z,157.32,157.75,155.415,155.87,53537.0
2022-02-24T15:30:00.000Z,155.86,156.245,154.985,155.55,49943.0
2022-02-24T15:40:00.000Z,155.505,156.515,155.05,156.23,41189.0
2022-02-24T15:50:00.000Z,156.22,157.24,155.865,156.84,44121.0
2022-02-24T16:00:00.000Z,156.91,157.64,156.75,157.605,35906.0
2022-02-24T16:10:00.000Z,157.635,158.68,157.365,158.68,41329.0
2022-02-24T16:20:00.000Z,158.66,158.67,157.73,157.99,24782.0
2022-02-24T16:30:00.000Z,158.035,158.46,157.73,158.29,41722.0
2022-02-24T16:40:00.000Z,158.305,158.39,157.34,157.58,28470.0
2022-02-24T16:50:00.000Z,157.63,158.48,157.54,158.45,33966.0
2022-02-24T17:00:00.000Z,158.44,158.82,158.26,158.335,23796.0
2022-02-24T17:10:00.000Z,158.345,158.48,157.32,157.42,44268.0
2022-02-24T17:20:00.000Z,157.4,157.44,156.825,157.24,32497.0
2022-02-24T17:30:00.000Z,157.255,157.81,156.775,157.79,21532.0
2022-02-24T17:40:00.000Z,157.82,158.2,157.805,157.99,20317.0
2022-02-24T17:50:00.000Z,157.98,158.11,157.06,157.155,18441.0
2022-02-24T18:00:00.000Z,157.185,157.73,156.92,157.695,21108.0
2022-02-24T18:10:00.000Z,157.685,158.63,157.57,158.51,31887.0
2022-02-24T18:20:00.000Z,158.49,158.65,157.88,157.92,26144.0
2022-02-24T18:30:00.000Z,157.92,158.95,157.92,158.88,33099.0
2022-02-24T18:40:00.000Z,158.87,159.77,158.295,159.72,37197.0
2022-02-24T18:50:00.000Z,159.78,159.92,158.65,158.84,21995.0
2022-02-24T19:00:00.000Z,158.835,159.1,158.385,158.47,20774.0
2022-02-24T19:10:00.000Z,158.5,159.68,158.5,159.64,17453.0
2022-02-24T19:20:00.000Z,159.64,159.81,159.165,159.52,20641.0
2022-02-24T19:30:00.000Z,159.49,160.87,159.48,160.755,57922.0
2022-02-24T19:40:00.000Z,160.76,160.9,160.27,160.795,25609.0
2022-02-24T19:50:00.000Z,160.79,160.87,160.34,160.49,20931.0
2022-02-24T20:00:00.000Z,160.49,160.94,160.28,160.45,41551.0
2022-02-24T20:10:00.000Z,160.44,161.08,160.37,161.05,32132.0
2022-02-24T20:20:00.000Z,161.055,161.13,160.3,160.35,27187.0
2022-02-24T20:30:00.000Z,160.34,161.98,160.32,161.8,43092.0
2022-02-24T20:40:00.000Z,161.82,162.05,161.32,161.4,44438.0
2022-02-24T20:50:00.000Z,161.76,162.75,161.71,162.69,98544.0
2022-02-24T21:00:00.000Z,162.34,162.34,162.34,162.34,1.0
2022-02-25T14:30:00.000Z,163.78,163.91,162.01,162.465,63863.0
2022-02-25T14:40:00.000Z,162.47,162.79,161.685,162.18,42689.0
2022-02-25T14:50:00.000Z,162.14,162.31,161.14,161.27,49361.0
2022-02-25T15:00:00.000Z,161.245,161.78,160.88,161.61,39266.0
2022-02-25T15:10:00.000Z,161.62,161.835,160.925,161.51,34403.0
2022-02-25T15:20:00.000Z,161.51,162.34,161.42,162.16,37367.0
2022-02-25T15:30:00.000Z,162.2,162.285,161.61,161.77,28125.0
2022-02-25T15:40:00.000Z,161.83,163.18,161.83,163.095,49387.0
2022-02-25T15:50:00.000Z,163.06,163.525,162.95,163.16,45541.0
2022-02-25T16:00:00.000Z,163.155,163.37,162.87,163.345,67575.0
2022-02-25T16:10:00.000Z,163.35,164.36,163.205,164.325,53113.0
2022-02-25T16:20:00.000Z,164.33,164.51,163.805,164.035,41141.0
2022-02-25T16:30:00.000Z,164.04,164.33,163.855,164.235,31656.0
2022-02-25T16:40:00.000Z,164.23,164.4,164.01,164.38,35355.0
2022-02-25T16:50:00.000Z,164.39,164.65,163.95,164.55,29281.0
2022-02-25T17:00:00.000Z,164.585,164.84,164.44,164.48,22307.0
2022-02-25T17:10:00.000Z,164.48,164.585,164.165,164.27,24245.0
2022-02-25T17:20:00.000Z,164.25,164.39,164.035,164.33,44493.0
2022-02-25T17:30:00.000Z,164.31,164.82,164.31,164.57,24400.0
2022-02-25T17:40:00.000Z,164.57,164.815,164.46,164.47,20883.0
2022-02-25T17:50:00.000Z,164.465,164.475,163.85,164.08,42221.0
2022-02-25T18:00:00.000Z,164.075,164.32,163.8,163.84,43172.0
2022-02-25T18:10:00.000Z,163.87,164.355,163.49,164.33,27744.0
2022-02-25T18:20:00.000Z,164.34,164.605,164.16,164.47,21466.0
2022-02-25T18:30:00.000Z,164.49,164.8,164.46,164.68,14891.0
2022-02-25T18:40:00.000Z,164.685,165.0,164.68,164.84,24357.0
2022-02-25T18:50:00.000Z,164.845,164.965,164.29,164.54,18765.0
2022-02-25T19:00:00.000Z,164.555,164.99,164.29,164.44,28067.0
2022-02-25T19:10:00.000Z,164.45,164.645,164.155,164.57,26664.0
2022-02-25T19:20:00.000Z,164.57,164.93,164.515,164.76,26951.0
2022-02-25T19:30:00.000Z,164.785,165.0,164.425,164.67,20739.0
2022-02-25T19:40:00.000Z,164.695,164.87,164.44,164.49,18161.0
2022-02-25T19:50:00.000Z,164.49,164.615,163.99,164.425,32847.0
2022-02-25T20:00:00.000Z,164.43,164.43,163.98,164.225,24426.0
2022-02-25T20:10:00.000Z,164.22,164.73,164.05,164.44,42105.0
2022-02-25T20:20:00.000Z,164.44,164.96,164.39,164.68,46556.0
2022-02-25T20:30:00.000Z,164.68,164.95,164.49,164.76,34793.0
2022-02-25T20:40:00.000Z,164.77,165.04,164.54,164.66,48700.0
2022-02-25T20:50:00.000Z,164.67,164.965,164.46,164.89,83286.0
2022-02-25T21:00:00.000Z,164.89,164.89,164.89,164.89,0.0
2022-02-28T14:30:00.000Z,163.14,164.44,162.81,163.73,71598.0
2022-02-28T14:40:00.000Z,163.72,164.18,163.26,163.87,33744.0
2022-02-28T14:50:00.000Z,163.845,164.81,163.67,164.72,37605.0
2022-02-28T15:00:00.000Z,164.69,164.825,163.6,163.77,30119.0
2022-02-28T15:10:00.000Z,163.76,163.84,163.22,163.395,27438.0
2022-02-28T15:20:00.000Z,163.39,163.945,163.38,163.775,24341.0
2022-02-28T15:30:00.000Z,163.775,164.49,163.755,164.36,34208.0
2022-02-28T15:40:00.000Z,164.37,164.835,164.295,164.555,32121.0
2022-02-28T15:50:00.000Z,164.56,165.13,164.41,164.84,35233.0
2022-02-28T16:00:00.000Z,164.9,165.015,164.67,164.87,23850.0
2022-02-28T16:10:00.000Z,164.89,165.23,164.7,165.025,27913.0
2022-02-28T16:20:00.000Z,165.015,165.195,164.91,165.09,29029.0
2022-02-28T16:30:00.000Z,165.08,165.41,164.92,165.025,27835.0
2022-02-28T16:40:00.000Z,165.035,165.265,164.61,164.715,53150.0
2022-02-28T16:50:00.000Z,164.71,165.08,164.625,164.97,18562.0
2022-02-28T17:00:00.000Z,164.96,165.21,164.35,164.4,19983.0
2022-02-28T17:10:00.000Z,164.39,164.42,164.015,164.245,32281.0
2022-02-28T17:20:00.000Z,164.24,164.46,164.03,164.265,26856.0
2022-02-28T17:30:00.000Z,164.29,164.505,163.99,164.13,41993.0
2022-02-28T17:40:00.000Z,164.145,164.18,163.81,164.05,19851.0
2022-02-28T17:50:00.000Z,164.03,164.12,163.71,164.095,22453.0
2022-02-28T18:00:00.000Z,164.085,164.83,164.0,164.79,20840.0
2022-02-28T18:10:00.000Z,164.78,164.925,164.17,164.22,12656.0
2022-02-28T18:20:00.000Z,164.21,164.21,163.815,164.07,17559.0
2022-02-28T18:30:00.000Z,164.05,164.165,163.775,164.11,13006.0
2022-02-28T18:40:00.000Z,164.12,164.34,163.85,164.12,21273.0
2022-02-28T18:50:00.000Z,164.14,164.64,164.135,164.26,17056.0
2022-02-28T19:00:00.000Z,164.26,164.26,162.83,162.92,30000.0
2022-02-28T19:10:00.000Z,162.9,163.29,162.76,163.26,22778.0
2022-02-28T19:20:00.000Z,163.26,163.29,162.54,162.84,18899.0
2022-02-28T19:30:00.000Z,162.825,162.97,162.44,162.565,17298.0
2022-02-28T19:40:00.000Z,162.56,163.335,162.52,163.15,28826.0
2022-02-28T19:50:00.000Z,163.145,163.65,163.02,163.44,14904.0
2022-02-28T20:00:00.000Z,163.43,163.515,162.905,163.44,20179.0
2022-02-28T20:10:00.000Z,163.41,163.63,163.05,163.425,35744.0
2022-02-28T20:20:00.000Z,163.43,164.175,163.42,163.81,57177.0
2022-02-28T20:30:00.000Z,163.805,163.81,162.65,162.89,67546.0
2022-02-28T20:40:00.000Z,162.88,164.24,162.88,164.215,69911.0
2022-02-28T20:50:00.000Z,164.185,165.27,164.185,165.15,104279.0
